[0.000s] Experiment Started
[5.073s] Block 1 Started
[6.090s] Block 1 | Stimulus 1 | Trial 1 | Freq 8Hz - Started
[200.994s] Block 1 | Stimulus 4 | Trial 9 | Freq 15Hz - Ended
[203.027s] Block 1 | Stimulus 4 | Trial 10 | Freq 15Hz - Started
[206.043s] Block 1 | Stimulus 4 | Trial 10 | Freq 15Hz - Ended
[207.060s] Block 1 Ended
[267.073s] Block 2 Started
[268.089s] Block 2 | Stimulus 1 | Trial 1 | Freq 8Hz - Started
[271.106s] Block 2 | Stimulus 1 | Trial 1 | Freq 8Hz - Ended
[273.139s] Block 2 | Stimulus 1 | Trial 2 | Freq 8Hz - Started
[276.155s] Block 2 | Stimulus 1 | Trial 2 | Freq 8Hz - Ended
[278.189s] Block 2 | Stimulus 1 | Trial 3 | Freq 8Hz - Started
[281.205s] Block 2 | Stimulus 1 | Trial 3 | Freq 8Hz - Ended
[283.238s] Block 2 | Stimulus 1 | Trial 4 | Freq 8Hz - Started
[286.255s] Block 2 | Stimulus 1 | Trial 4 | Freq 8Hz - Ended
[288.288s] Block 2 | Stimulus 1 | Trial 5 | Freq 8Hz - Started
[291.304s] Block 2 | Stimulus 1 | Trial 5 | Freq 8Hz - Ended
[293.338s] Block 2 | Stimulus 1 | Trial 6 | Freq 8Hz - Started
[296.354s] Block 2 | Stimulus 1 | Trial 6 | Freq 8Hz - Ended
[298.387s] Block 2 | Stimulus 1 | Trial 7 | Freq 8Hz - Started
[301.404s] Block 2 | Stimulus 1 | Trial 7 | Freq 8Hz - Ended
[303.437s] Block 2 | Stimulus 1 | Trial 8 | Freq 8Hz - Started
[306.453s] Block 2 | Stimulus 1 | Trial 8 | Freq 8Hz - Ended
[308.487s] Block 2 | Stimulus 1 | Trial 9 | Freq 8Hz - Started
[311.503s] Block 2 | Stimulus 1 | Trial 9 | Freq 8Hz - Ended
[313.536s] Block 2 | Stimulus 1 | Trial 10 | Freq 8Hz - Started
[316.553s] Block 2 | Stimulus 1 | Trial 10 | Freq 8Hz - Ended
[318.586s] Block 2 | Stimulus 2 | Trial 1 | Freq 10Hz - Started
[321.602s] Block 2 | Stimulus 2 | Trial 1 | Freq 10Hz - Ended
[323.636s] Block 2 | Stimulus 2 | Trial 2 | Freq 10Hz - Started
[326.652s] Block 2 | Stimulus 2 | Trial 2 | Freq 10Hz - Ended
[328.685s] Block 2 | Stimulus 2 | Trial 3 | Freq 10Hz - Started
[331.702s] Block 2 | Stimulus 2 | Trial 3 | Freq 10Hz - Ended
[333.735s] Block 2 | Stimulus 2 | Trial 4 | Freq 10Hz - Started
[336.751s] Block 2 | Stimulus 2 | Trial 4 | Freq 10Hz - Ended
[338.785s] Block 2 | Stimulus 2 | Trial 5 | Freq 10Hz - Started
[341.801s] Block 2 | Stimulus 2 | Trial 5 | Freq 10Hz - Ended
[343.818s] Block 2 | Stimulus 2 | Trial 6 | Freq 10Hz - Started
[346.834s] Block 2 | Stimulus 2 | Trial 6 | Freq 10Hz - Ended
[348.867s] Block 2 | Stimulus 2 | Trial 7 | Freq 10Hz - Started
[351.884s] Block 2 | Stimulus 2 | Trial 7 | Freq 10Hz - Ended
[353.917s] Block 2 | Stimulus 2 | Trial 8 | Freq 10Hz - Started
[356.933s] Block 2 | Stimulus 2 | Trial 8 | Freq 10Hz - Ended
[358.967s] Block 2 | Stimulus 2 | Trial 9 | Freq 10Hz - Started
[361.983s] Block 2 | Stimulus 2 | Trial 9 | Freq 10Hz - Ended
[364.016s] Block 2 | Stimulus 2 | Trial 10 | Freq 10Hz - Started
[367.033s] Block 2 | Stimulus 2 | Trial 10 | Freq 10Hz - Ended
[369.049s] Block 2 | Stimulus 3 | Trial 1 | Freq 12Hz - Started
[372.066s] Block 2 | Stimulus 3 | Trial 1 | Freq 12Hz - Ended
[374.099s] Block 2 | Stimulus 3 | Trial 2 | Freq 12Hz - Started
[377.115s] Block 2 | Stimulus 3 | Trial 2 | Freq 12Hz - Ended
[379.149s] Block 2 | Stimulus 3 | Trial 3 | Freq 12Hz - Started
[382.165s] Block 2 | Stimulus 3 | Trial 3 | Freq 12Hz - Ended
[384.198s] Block 2 | Stimulus 3 | Trial 4 | Freq 12Hz - Started
[387.215s] Block 2 | Stimulus 3 | Trial 4 | Freq 12Hz - Ended
[389.248s] Block 2 | Stimulus 3 | Trial 5 | Freq 12Hz - Started
[392.264s] Block 2 | Stimulus 3 | Trial 5 | Freq 12Hz - Ended
[394.298s] Block 2 | Stimulus 3 | Trial 6 | Freq 12Hz - Started
[397.314s] Block 2 | Stimulus 3 | Trial 6 | Freq 12Hz - Ended
[399.347s] Block 2 | Stimulus 3 | Trial 7 | Freq 12Hz - Started
[402.364s] Block 2 | Stimulus 3 | Trial 7 | Freq 12Hz - Ended
[404.380s] Block 2 | Stimulus 3 | Trial 8 | Freq 12Hz - Started
[407.397s] Block 2 | Stimulus 3 | Trial 8 | Freq 12Hz - Ended
[409.430s] Block 2 | Stimulus 3 | Trial 9 | Freq 12Hz - Started
[412.446s] Block 2 | Stimulus 3 | Trial 9 | Freq 12Hz - Ended
[414.480s] Block 2 | Stimulus 3 | Trial 10 | Freq 12Hz - Started
[417.496s] Block 2 | Stimulus 3 | Trial 10 | Freq 12Hz - Ended
[419.529s] Block 2 | Stimulus 4 | Trial 1 | Freq 15Hz - Started
[422.546s] Block 2 | Stimulus 4 | Trial 1 | Freq 15Hz - Ended
[424.579s] Block 2 | Stimulus 4 | Trial 2 | Freq 15Hz - Started
[427.596s] Block 2 | Stimulus 4 | Trial 2 | Freq 15Hz - Ended
[429.612s] Block 2 | Stimulus 4 | Trial 3 | Freq 15Hz - Started
[432.628s] Block 2 | Stimulus 4 | Trial 3 | Freq 15Hz - Ended
[434.662s] Block 2 | Stimulus 4 | Trial 4 | Freq 15Hz - Started
[437.678s] Block 2 | Stimulus 4 | Trial 4 | Freq 15Hz - Ended
[439.711s] Block 2 | Stimulus 4 | Trial 5 | Freq 15Hz - Started
[442.728s] Block 2 | Stimulus 4 | Trial 5 | Freq 15Hz - Ended
[444.761s] Block 2 | Stimulus 4 | Trial 6 | Freq 15Hz - Started
[447.778s] Block 2 | Stimulus 4 | Trial 6 | Freq 15Hz - Ended
[449.811s] Block 2 | Stimulus 4 | Trial 7 | Freq 15Hz - Started
[452.827s] Block 2 | Stimulus 4 | Trial 7 | Freq 15Hz - Ended
[454.860s] Block 2 | Stimulus 4 | Trial 8 | Freq 15Hz - Started
[457.877s] Block 2 | Stimulus 4 | Trial 8 | Freq 15Hz - Ended
[459.910s] Block 2 | Stimulus 4 | Trial 9 | Freq 15Hz - Started
[462.927s] Block 2 | Stimulus 4 | Trial 9 | Freq 15Hz - Ended
[464.960s] Block 2 | Stimulus 4 | Trial 10 | Freq 15Hz - Started
[467.976s] Block 2 | Stimulus 4 | Trial 10 | Freq 15Hz - Ended
[468.993s] Block 2 Ended
[529.006s] Block 3 Started
[530.006s] Block 3 | Stimulus 1 | Trial 1 | Freq 8Hz - Started
[533.022s] Block 3 | Stimulus 1 | Trial 1 | Freq 8Hz - Ended
[535.055s] Block 3 | Stimulus 1 | Trial 2 | Freq 8Hz - Started
[538.072s] Block 3 | Stimulus 1 | Trial 2 | Freq 8Hz - Ended
[540.105s] Block 3 | Stimulus 1 | Trial 3 | Freq 8Hz - Started
[543.121s] Block 3 | Stimulus 1 | Trial 3 | Freq 8Hz - Ended
[545.138s] Block 3 | Stimulus 1 | Trial 4 | Freq 8Hz - Started
[548.154s] Block 3 | Stimulus 1 | Trial 4 | Freq 8Hz - Ended
[550.188s] Block 3 | Stimulus 1 | Trial 5 | Freq 8Hz - Started
[553.204s] Block 3 | Stimulus 1 | Trial 5 | Freq 8Hz - Ended
[555.237s] Block 3 | Stimulus 1 | Trial 6 | Freq 8Hz - Started
[558.254s] Block 3 | Stimulus 1 | Trial 6 | Freq 8Hz - Ended
[560.287s] Block 3 | Stimulus 1 | Trial 7 | Freq 8Hz - Started
[563.303s] Block 3 | Stimulus 1 | Trial 7 | Freq 8Hz - Ended
[565.336s] Block 3 | Stimulus 1 | Trial 8 | Freq 8Hz - Started
[568.353s] Block 3 | Stimulus 1 | Trial 8 | Freq 8Hz - Ended
[570.386s] Block 3 | Stimulus 1 | Trial 9 | Freq 8Hz - Started
[573.403s] Block 3 | Stimulus 1 | Trial 9 | Freq 8Hz - Ended
[575.436s] Block 3 | Stimulus 1 | Trial 10 | Freq 8Hz - Started
[578.452s] Block 3 | Stimulus 1 | Trial 10 | Freq 8Hz - Ended
[580.469s] Block 3 | Stimulus 2 | Trial 1 | Freq 10Hz - Started
[583.485s] Block 3 | Stimulus 2 | Trial 1 | Freq 10Hz - Ended
[585.518s] Block 3 | Stimulus 2 | Trial 2 | Freq 10Hz - Started
[588.535s] Block 3 | Stimulus 2 | Trial 2 | Freq 10Hz - Ended
[590.568s] Block 3 | Stimulus 2 | Trial 3 | Freq 10Hz - Started
[593.585s] Block 3 | Stimulus 2 | Trial 3 | Freq 10Hz - Ended
[595.618s] Block 3 | Stimulus 2 | Trial 4 | Freq 10Hz - Started
[598.634s] Block 3 | Stimulus 2 | Trial 4 | Freq 10Hz - Ended
[600.668s] Block 3 | Stimulus 2 | Trial 5 | Freq 10Hz - Started
[603.684s] Block 3 | Stimulus 2 | Trial 5 | Freq 10Hz - Ended
[605.700s] Block 3 | Stimulus 2 | Trial 6 | Freq 10Hz - Started
[608.717s] Block 3 | Stimulus 2 | Trial 6 | Freq 10Hz - Ended
[610.750s] Block 3 | Stimulus 2 | Trial 7 | Freq 10Hz - Started
[613.767s] Block 3 | Stimulus 2 | Trial 7 | Freq 10Hz - Ended
[615.800s] Block 3 | Stimulus 2 | Trial 8 | Freq 10Hz - Started
[618.816s] Block 3 | Stimulus 2 | Trial 8 | Freq 10Hz - Ended
[620.850s] Block 3 | Stimulus 2 | Trial 9 | Freq 10Hz - Started
[623.866s] Block 3 | Stimulus 2 | Trial 9 | Freq 10Hz - Ended
[625.899s] Block 3 | Stimulus 2 | Trial 10 | Freq 10Hz - Started
[628.916s] Block 3 | Stimulus 2 | Trial 10 | Freq 10Hz - Ended
[630.949s] Block 3 | Stimulus 3 | Trial 1 | Freq 12Hz - Started
[633.965s] Block 3 | Stimulus 3 | Trial 1 | Freq 12Hz - Ended
[635.982s] Block 3 | Stimulus 3 | Trial 2 | Freq 12Hz - Started
[638.998s] Block 3 | Stimulus 3 | Trial 2 | Freq 12Hz - Ended
[641.032s] Block 3 | Stimulus 3 | Trial 3 | Freq 12Hz - Started
[644.048s] Block 3 | Stimulus 3 | Trial 3 | Freq 12Hz - Ended
[646.081s] Block 3 | Stimulus 3 | Trial 4 | Freq 12Hz - Started
[649.098s] Block 3 | Stimulus 3 | Trial 4 | Freq 12Hz - Ended
[651.114s] Block 3 | Stimulus 3 | Trial 5 | Freq 12Hz - Started
[654.131s] Block 3 | Stimulus 3 | Trial 5 | Freq 12Hz - Ended
[656.147s] Block 3 | Stimulus 3 | Trial 6 | Freq 12Hz - Started
[659.164s] Block 3 | Stimulus 3 | Trial 6 | Freq 12Hz - Ended
[661.180s] Block 3 | Stimulus 3 | Trial 7 | Freq 12Hz - Started
[664.197s] Block 3 | Stimulus 3 | Trial 7 | Freq 12Hz - Ended
[666.213s] Block 3 | Stimulus 3 | Trial 8 | Freq 12Hz - Started
[669.230s] Block 3 | Stimulus 3 | Trial 8 | Freq 12Hz - Ended
[671.263s] Block 3 | Stimulus 3 | Trial 9 | Freq 12Hz - Started
[674.279s] Block 3 | Stimulus 3 | Trial 9 | Freq 12Hz - Ended
[676.313s] Block 3 | Stimulus 3 | Trial 10 | Freq 12Hz - Started
[679.329s] Block 3 | Stimulus 3 | Trial 10 | Freq 12Hz - Ended
[681.346s] Block 3 | Stimulus 4 | Trial 1 | Freq 15Hz - Started
[684.362s] Block 3 | Stimulus 4 | Trial 1 | Freq 15Hz - Ended
[686.395s] Block 3 | Stimulus 4 | Trial 2 | Freq 15Hz - Started
[689.412s] Block 3 | Stimulus 4 | Trial 2 | Freq 15Hz - Ended
[691.445s] Block 3 | Stimulus 4 | Trial 3 | Freq 15Hz - Started
[694.461s] Block 3 | Stimulus 4 | Trial 3 | Freq 15Hz - Ended
[696.495s] Block 3 | Stimulus 4 | Trial 4 | Freq 15Hz - Started
[699.511s] Block 3 | Stimulus 4 | Trial 4 | Freq 15Hz - Ended
[701.544s] Block 3 | Stimulus 4 | Trial 5 | Freq 15Hz - Started
[704.561s] Block 3 | Stimulus 4 | Trial 5 | Freq 15Hz - Ended
[706.594s] Block 3 | Stimulus 4 | Trial 6 | Freq 15Hz - Started
[709.610s] Block 3 | Stimulus 4 | Trial 6 | Freq 15Hz - Ended
[711.644s] Block 3 | Stimulus 4 | Trial 7 | Freq 15Hz - Started
[714.660s] Block 3 | Stimulus 4 | Trial 7 | Freq 15Hz - Ended
[716.694s] Block 3 | Stimulus 4 | Trial 8 | Freq 15Hz - Started
[719.710s] Block 3 | Stimulus 4 | Trial 8 | Freq 15Hz - Ended
[721.743s] Block 3 | Stimulus 4 | Trial 9 | Freq 15Hz - Started
[724.759s] Block 3 | Stimulus 4 | Trial 9 | Freq 15Hz - Ended
[726.793s] Block 3 | Stimulus 4 | Trial 10 | Freq 15Hz - Started
[729.809s] Block 3 | Stimulus 4 | Trial 10 | Freq 15Hz - Ended
[730.826s] Block 3 Ended
[790.838s] Block 4 Started
[791.839s] Block 4 | Stimulus 1 | Trial 1 | Freq 8Hz - Started
[794.855s] Block 4 | Stimulus 1 | Trial 1 | Freq 8Hz - Ended
[796.888s] Block 4 | Stimulus 1 | Trial 2 | Freq 8Hz - Started
[799.905s] Block 4 | Stimulus 1 | Trial 2 | Freq 8Hz - Ended
[801.938s] Block 4 | Stimulus 1 | Trial 3 | Freq 8Hz - Started
[804.954s] Block 4 | Stimulus 1 | Trial 3 | Freq 8Hz - Ended
[806.971s] Block 4 | Stimulus 1 | Trial 4 | Freq 8Hz - Started
[809.987s] Block 4 | Stimulus 1 | Trial 4 | Freq 8Hz - Ended
[812.020s] Block 4 | Stimulus 1 | Trial 5 | Freq 8Hz - Started
[815.037s] Block 4 | Stimulus 1 | Trial 5 | Freq 8Hz - Ended
[817.070s] Block 4 | Stimulus 1 | Trial 6 | Freq 8Hz - Started
[820.087s] Block 4 | Stimulus 1 | Trial 6 | Freq 8Hz - Ended
[822.120s] Block 4 | Stimulus 1 | Trial 7 | Freq 8Hz - Started
[825.136s] Block 4 | Stimulus 1 | Trial 7 | Freq 8Hz - Ended
[827.153s] Block 4 | Stimulus 1 | Trial 8 | Freq 8Hz - Started
[830.169s] Block 4 | Stimulus 1 | Trial 8 | Freq 8Hz - Ended
[832.203s] Block 4 | Stimulus 1 | Trial 9 | Freq 8Hz - Started
[835.219s] Block 4 | Stimulus 1 | Trial 9 | Freq 8Hz - Ended
[837.252s] Bloÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
